,Date,Price,tfIdf
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
29,2022-09-19,"3,563.07","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
28,2022-09-20,"3,519.73","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
27,2022-09-21,"3,581.47","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
26,2022-09-22,"3,555.67","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
80,2022-09-23,"3,555.67","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
81,2022-09-24,"3,555.67","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
25,2022-09-25,"3,532.52","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
24,2022-09-26,"3,559.92","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
23,2022-09-27,"3,489.01","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
22,2022-09-28,"3,440.42","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
21,2022-09-29,"3,457.55","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
82,2022-09-30,"3,457.55","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
83,2022-10-01,"3,457.55","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
20,2022-10-02,"3,720.08","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
19,2022-10-03,"3,789.62","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
18,2022-10-04,"3,823.04","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
